Time,MaxLyapunov
506.000000000047,0.000614846801653665
507.000000000047,0.000694616257490373
508.000000000047,0.000622560422477491
509.000000000047,0.00061382647267952
510.000000000047,0.000630206457938957
511.000000000048,0.000602497707194305
512.000000000048,0.000635908433336814
513.000000000048,0.000670919980644462
514.000000000048,0.000627738108866367
515.000000000049,0.00072220772199756
516.000000000049,0.000638062793330249
517.000000000049,0.000671944712338293
518.000000000049,0.000665740691203597
519.000000000049,0.000711716706825653
520.00000000005,0.000677297877518514
521.00000000005,0.000679934755563604
522.00000000005,0.000652287542937906
523.00000000005,0.000667234391329305
524.000000000051,0.000688060557044076
525.000000000051,0.000543011413744196
526.000000000051,0.000689824791399802
527.000000000051,0.000613796922555103
528.000000000052,0.00070326476311226
529.000000000052,0.00062287846756519
530.000000000052,0.000624807483247532
531.000000000052,0.000630641494655524
532.000000000052,0.000668212002400189
533.000000000053,0.000624529769862552
534.000000000053,0.000601700751879213
535.000000000053,0.000542999068549457
536.000000000053,0.000622597837857548
537.000000000054,0.000651371561177105
538.000000000054,0.000592610582419703
539.000000000054,0.000565938988000702
540.000000000054,0.000673568504328197
541.000000000054,0.000613313939436401
542.000000000055,0.000660711776956391
543.000000000055,0.000645923732324619
544.000000000055,0.000675725966022628
545.000000000055,0.00069994758490259
546.000000000056,0.000647344219779052
547.000000000056,0.000608174667187188
548.000000000056,0.000584887181387638
549.000000000056,0.000731828698477856
550.000000000057,0.000756025592599
551.000000000057,0.000625307954540081
552.000000000057,0.000648986750972853
553.000000000057,0.000672317395097035
554.000000000057,0.000579194428419558
555.000000000058,0.000724126628868592
556.000000000058,0.000751134631367337
557.000000000058,0.000701715415413959
558.000000000058,0.000675269248423602
559.000000000059,0.000747368524397876
560.000000000059,0.000646076083204284
561.000000000059,0.000565664382080042
562.000000000059,0.000683452839177759
563.000000000059,0.000638075825216765
564.00000000006,0.000589693380941614
565.00000000006,0.000671773898863608
566.00000000006,0.000638329962036684
567.00000000006,0.000745470977077407
568.000000000061,0.000605457858766575
569.000000000061,0.000759788638658491
570.000000000061,0.000579336752389519
571.000000000061,0.000715928410244608
572.000000000062,0.00058460734600521
573.000000000062,0.000683282484562549
574.000000000062,0.00069287528455484
575.000000000062,0.000699794438678972
576.000000000062,0.000764388769477735
577.000000000063,0.000672642664635089
578.000000000063,0.000661540867373937
579.000000000063,0.000680039664981081
580.000000000063,0.000642888127094252
581.000000000064,0.000715525129534629
582.000000000064,0.000662092358661643
583.000000000064,0.000662174479304328
584.000000000064,0.000742429212687289
585.000000000064,0.00068310022176301
586.000000000065,0.000683048879516835
587.000000000065,0.000703374523851777
588.000000000065,0.000707681845161669
589.000000000065,0.000755090193355936
590.000000000066,0.000733014669360966
591.000000000066,0.00070607933128427
592.000000000066,0.000625030167229728
593.000000000066,0.000625560918580999
594.000000000067,0.000670231940011657
595.000000000067,0.000633090942696944
596.000000000067,0.00060596924057614
597.000000000067,0.000665075545476114
598.000000000067,0.00068101143432135
599.000000000068,0.000641164487042889
600.000000000068,0.000590995278020557
601.000000000068,0.000570377186629957
602.000000000068,0.000601325615618044
603.000000000069,0.000629718693758207
604.000000000069,0.000655778949900183
605.000000000069,0.000669295071836147
606.000000000069,0.000731499299350289
607.000000000069,0.000661946741696953
608.00000000007,0.000634876999604479
609.00000000007,0.000582211506422256
610.00000000007,0.000658718584218806
611.00000000007,0.000664534235632017
612.000000000071,0.000683235141537689
613.000000000071,0.000676718248186339
614.000000000071,0.000663402153838177
615.000000000071,0.00069430735900079
616.000000000072,0.000673724550132864
617.000000000072,0.000704765135592407
618.000000000072,0.000693465844599958
619.000000000072,0.000648238124308287
620.000000000072,0.00069094937915469
621.000000000073,0.000609775975990355
622.000000000073,0.000635836747293323
623.000000000073,0.000628619946663011
624.000000000073,0.000669818765637525
625.000000000074,0.000705019681997483
626.000000000074,0.000687900339628867
627.000000000074,0.000734771708734816
628.000000000074,0.000693319893691982
629.000000000074,0.000638477074136225
630.000000000075,0.000604322761685429
631.000000000075,0.000587611407059537
632.000000000075,0.000606713486424695
633.000000000075,0.000708445867973974
634.000000000076,0.000708698289272967
635.000000000076,0.000692120193666016
636.000000000076,0.00071612821320728
637.000000000076,0.00068198790389872
638.000000000077,0.000671075589257149
639.000000000077,0.000654998978296659
640.000000000077,0.000623205331742123
641.000000000077,0.000727096830818624
642.000000000077,0.000730895471314806
643.000000000078,0.000655698126131905
644.000000000078,0.000690319929865532
645.000000000078,0.000709886349697682
646.000000000078,0.000662393256952258
647.000000000079,0.000677225603733831
648.000000000079,0.00069425896933413
649.000000000079,0.000609830632765863
650.000000000079,0.00065595359531644
651.000000000079,0.000619478617965781
652.00000000008,0.000645675870564521
653.00000000008,0.000674881246698892
654.00000000008,0.000711628725332558
655.00000000008,0.000730815787025167
656.000000000081,0.000729737176883051
657.000000000081,0.000731223206366662
658.000000000081,0.000708869643737871
659.000000000081,0.000620685378889813
660.000000000082,0.000659923576031703
661.000000000082,0.000685317389674679
662.000000000082,0.00068071593250118
663.000000000082,0.000700814182182429
664.000000000082,0.000699932386993945
665.000000000083,0.000647656333106883
666.000000000083,0.000652003674729071
667.000000000083,0.00063407979846164
668.000000000083,0.000645270917067695
669.000000000084,0.000644600488616492
670.000000000084,0.000696812496731997
671.000000000084,0.000708728077252451
672.000000000084,0.00069586528297815
673.000000000084,0.000701304528134982
674.000000000085,0.000666130251912355
675.000000000085,0.000503314450578677
676.000000000085,0.000714540896204349
677.000000000085,0.000778325839221048
678.000000000086,0.000767655752059962
679.000000000086,0.000766820156315513
680.000000000086,0.000740846317130701
681.000000000086,0.000694356053981798
682.000000000087,0.000713062254264309
683.000000000087,0.00059631647595438
684.000000000087,0.000588879951177959
685.000000000087,0.000624825874997139
686.000000000087,0.000648341435361222
687.000000000088,0.000688052382706381
688.000000000088,0.000699215511737434
689.000000000088,0.0006445058803702
690.000000000088,0.000651806899196706
691.000000000089,0.000616370910831742
692.000000000089,0.000584909812580639
693.000000000089,0.000647360369553988
694.000000000089,0.000692359274687138
695.000000000089,0.000682034678456521
696.00000000009,0.000707252104650504
697.00000000009,0.000712663411109738
698.00000000009,0.000705136035537949
699.00000000009,0.000600952759857789
700.000000000091,0.000602932511811526
701.000000000091,0.000696050979571333
702.000000000091,0.000696819817006917
703.000000000091,0.000703590865928557
704.000000000092,0.0007157425158273
705.000000000092,0.000632457568565536
706.000000000092,0.000620735475939803
707.000000000092,0.000553320176392078
708.000000000092,0.000637092000346935
709.000000000093,0.000674705742279264
710.000000000093,0.000672739760112318
711.000000000093,0.000667950121451959
712.000000000093,0.000702093427446854
713.000000000094,0.00069721569895651
714.000000000094,0.000706940683200719
715.000000000094,0.000705695712684608
716.000000000094,0.000650660968630079
717.000000000094,0.000652814666444692
718.000000000095,0.000643689019636131
719.000000000095,0.000690326545782731
720.000000000095,0.00072698425366798
721.000000000095,0.000700504036979084
722.000000000096,0.000725934631528384
723.000000000096,0.000676468179286393
724.000000000096,0.000522646973620253
725.000000000096,0.000690793765696828
726.000000000097,0.00063285562516198
727.000000000097,0.000615507294410651
728.000000000097,0.00060143758937464
729.000000000097,0.00063570823464022
730.000000000097,0.000552139031222934
731.000000000098,0.00051702535503209
732.000000000098,0.000658494509856508
733.000000000098,0.000662706492693428
734.000000000098,0.000645617647467511
735.000000000099,0.000680943553465688
736.000000000099,0.000662390479596659
737.000000000099,0.000707169123868913
738.000000000099,0.000701419800218317
739.000000000099,0.000734531988142724
740.0000000001,0.000759571885223994
741.0000000001,0.000732975415376428
742.0000000001,0.000707538521898859
743.0000000001,0.000667118794831039
744.000000000101,0.000634377665118003
745.000000000101,0.000660911070855147
746.000000000101,0.000658335811030287
747.000000000101,0.000648021831670226
748.000000000102,0.000633779587681314
749.000000000102,0.000649241448549279
750.000000000102,0.000642991638672787
751.000000000102,0.000640387151399039
752.000000000102,0.000674108289726433
753.000000000103,0.000696238926615648
754.000000000103,0.000706042852827253
755.000000000103,0.000693841175735115
756.000000000103,0.000630635360688748
757.000000000104,0.000629811390648979
758.000000000104,0.000639969092464391
759.000000000104,0.000665116221372876
760.000000000104,0.000663076197248483
761.000000000104,0.000710748172738869
762.000000000105,0.000712073382839982
763.000000000105,0.000711281850815789
764.000000000105,0.000741795494725011
765.000000000105,0.000693226031376087
766.000000000106,0.000707260334806864
767.000000000106,0.000633333981610126
768.000000000106,0.000655707435894929
769.000000000106,0.000652486734526267
770.000000000107,0.000708166015886599
771.000000000107,0.000675235291000901
772.000000000107,0.00069503467374434
773.000000000107,0.000706576544946481
774.000000000107,0.000717441828127996
775.000000000108,0.000685496411346094
776.000000000108,0.000493327046234195
777.000000000108,0.000644286486257734
778.000000000108,0.00071100153726051
779.000000000109,0.000711754100600777
780.000000000109,0.000693272152794852
781.000000000109,0.00069502144092101
782.000000000109,0.000640989790037745
783.000000000109,0.000622623690779571
784.00000000011,0.000663255914443485
785.00000000011,0.000678536014125033
786.00000000011,0.000703488408418874
787.00000000011,0.000709461353577687
788.000000000111,0.000719110819347731
789.000000000111,0.00067668584624171
790.000000000111,0.000612475508122082
791.000000000111,0.000653130968485503
792.000000000112,0.000634409439712143
793.000000000112,0.000665198195642275
794.000000000112,0.000589228498976366
795.000000000112,0.000646972605265971
796.000000000112,0.000632046333973945
797.000000000113,0.000666329634557997
798.000000000113,0.000709788574172562
799.000000000113,0.000706739181977905
800.000000000113,0.000699265431614545
801.000000000114,0.000618164496142233
802.000000000114,0.000583145351635775
803.000000000114,0.000624216508619763
804.000000000114,0.000642296403542608
805.000000000114,0.000618648597121668
806.000000000115,0.000651833716505947
807.000000000115,0.000623825861266781
808.000000000115,0.000586433362695405
809.000000000115,0.000675489217850174
810.000000000116,0.000687744652724687
811.000000000116,0.000678481770816354
812.000000000116,0.000693298301526783
813.000000000116,0.000681899639833699
814.000000000117,0.000694991943663139
815.000000000117,0.000710702141554041
816.000000000117,0.000695254237709533
817.000000000117,0.000707046179734261
818.000000000117,0.000658437812882818
819.000000000118,0.000654577508257954
820.000000000118,0.000572177412209249
821.000000000118,0.000627757432389742
822.000000000118,0.000653177078476682
823.000000000119,0.00066895552345657
824.000000000119,0.000677909680111983
825.000000000119,0.00063849502365733
826.000000000119,0.000668737488066986
827.000000000119,0.000640441620971674
828.00000000012,0.000651996333276303
829.00000000012,0.000661261265080932
830.00000000012,0.000685983988822267
831.00000000012,0.000722044468807651
832.000000000121,0.000690871250535071
833.000000000121,0.000737225903679341
834.000000000121,0.000735084106927895
835.000000000121,0.000694080287971277
836.000000000122,0.000681212262811734
837.000000000122,0.000675674036677836
838.000000000122,0.000647367245416936
839.000000000122,0.000652028561971682
840.000000000122,0.000661803446148179
841.000000000123,0.000686967726670277
842.000000000123,0.000675060236105044
843.000000000123,0.000608811233244032
844.000000000123,0.000605750685284271
845.000000000124,0.0006018950217476
846.000000000124,0.000673093140283722
847.000000000124,0.00067644414610325
848.000000000124,0.000613684222616279
849.000000000124,0.000655044013842813
850.000000000125,0.000626679315404372
851.000000000125,0.000659469456040938
852.000000000125,0.000672347010632399
853.000000000125,0.000637059420161717
854.000000000126,0.000609477962168876
855.000000000126,0.000619408689205248
856.000000000126,0.000650953860213034
857.000000000126,0.00067420787761009
858.000000000127,0.000635391208131547
859.000000000127,0.000614246645891619
860.000000000127,0.000643282393990291
861.000000000127,0.000667618552653759
862.000000000127,0.000646942345212976
863.000000000128,0.000636022142433187
864.000000000128,0.0006568120918267
865.000000000128,0.000603458449417958
866.000000000128,0.000663913947109799
867.000000000129,0.000678350265914095
868.000000000129,0.000677799020104332
869.000000000129,0.000677180633816041
870.000000000129,0.000663281452681022
871.000000000129,0.000663539646769249
872.00000000013,0.000652836469962684
873.00000000013,0.000652923757406112
874.00000000013,0.000658301904738111
875.00000000013,0.000652245540262555
876.000000000131,0.00067290286446391
877.000000000131,0.000716860562888536
878.000000000131,0.000685822069727755
879.000000000131,0.000549043090022391
880.000000000132,0.000681925984444641
881.000000000132,0.000664851279556319
882.000000000132,0.000660700006809723
883.000000000132,0.000698734462349317
884.000000000132,0.000647689758148988
885.000000000133,0.000630916526052668
886.000000000133,0.000645228491958452
887.000000000133,0.000725136757843249
888.000000000133,0.000702999946786312
889.000000000134,0.000673281056048744
890.000000000134,0.000727692310179249
891.000000000134,0.000701789304769124
892.000000000134,0.000701753960464834
893.000000000134,0.000713780618551447
894.000000000135,0.000649904622851885
895.000000000135,0.000642479734983225
896.000000000135,0.000619962390691941
897.000000000135,0.00070992109148353
898.000000000136,0.000690908231679556
899.000000000136,0.000708233598664009
900.000000000136,0.00073479311873807
901.000000000136,0.000611544142312052
902.000000000137,0.000629150231221147
903.000000000137,0.000680166042009426
904.000000000137,0.000706628079856631
905.000000000137,0.000675413535458768
906.000000000137,0.000657657487873263
907.000000000138,0.000663228983050672
908.000000000138,0.000645584805890769
909.000000000138,0.000634946096682114
910.000000000138,0.000634842177766636
911.000000000139,0.000608076535365956
912.000000000139,0.000658774385788088
913.000000000139,0.000648224933362532
914.000000000139,0.000632733219691113
915.000000000139,0.000640212010142269
916.00000000014,0.000608137410487758
917.00000000014,0.000625864334182647
918.00000000014,0.000627495147807743
919.00000000014,0.000641262164461054
920.000000000141,0.000669007940467944
921.000000000141,0.000691254490408695
922.000000000141,0.000718864489779878
923.000000000141,0.000716976613644904
924.000000000142,0.000698124121055838
925.000000000142,0.00056599544763487
926.000000000142,0.000626290976885663
927.000000000142,0.000699200496943898
928.000000000142,0.000630051616907493
929.000000000143,0.000644328195993464
930.000000000143,0.000659987277473278
931.000000000143,0.000692896369499613
932.000000000143,0.000728569899860151
933.000000000144,0.000611877392791392
934.000000000144,0.000636920610845275
935.000000000144,0.000699929115256777
936.000000000144,0.000638604681407793
937.000000000144,0.000654319059394462
938.000000000145,0.000651447694646105
939.000000000145,0.000677590048633604
940.000000000145,0.000701120241162765
941.000000000145,0.000726699918892799
942.000000000146,0.000725911385355414
943.000000000146,0.000755960957895247
944.000000000146,0.000744621998368487
945.000000000146,0.000737844656087551
946.000000000147,0.000658426781469759
947.000000000147,0.000649690759433899
948.000000000147,0.000672264892994358
949.000000000147,0.00062740180709449
950.000000000147,0.000684502976897643
951.000000000148,0.000689472114687616
952.000000000148,0.000702677274576123
953.000000000148,0.000658344134837847
954.000000000148,0.000637346486729927
955.000000000149,0.000647185092722744
956.000000000149,0.000739558315433437
957.000000000149,0.000709113361243735
958.000000000149,0.000627538973433012
959.000000000149,0.00066903640220098
960.00000000015,0.000649238753816924
961.00000000015,0.000673377009649194
962.00000000015,0.000671496000270609
963.00000000015,0.000653044712612204
964.000000000151,0.000704876516978976
965.000000000151,0.000720626918438431
966.000000000151,0.00074685023478216
967.000000000151,0.000751528929830089
968.000000000152,0.000752970080019979
969.000000000152,0.000736753003798282
970.000000000152,0.000725531225799518
971.000000000152,0.000702161836695569
972.000000000152,0.000688837111699649
973.000000000153,0.000679036510260526
974.000000000153,0.000690120317679122
975.000000000153,0.000646284393380438
976.000000000153,0.000491474723133913
977.000000000154,0.000619521101962616
978.000000000154,0.000606253157809522
979.000000000154,0.000663866802224167
980.000000000154,0.000668181206473615
981.000000000155,0.000673116450855719
982.000000000155,0.000676146839086149
983.000000000155,0.000682370084057003
984.000000000155,0.00069708570271252
985.000000000155,0.000700324974650928
986.000000000156,0.00069124906022663
987.000000000156,0.000672810633320683
988.000000000156,0.000612955699923688
989.000000000156,0.000613145817272263
990.000000000157,0.00064829178766889
991.000000000157,0.000636792698230822
992.000000000157,0.00066128750032578
993.000000000157,0.00066947373908191
994.000000000157,0.00065994272025416
995.000000000158,0.000674016903973597
996.000000000158,0.000669632993084477
997.000000000158,0.000689695206416561
998.000000000158,0.000691552282193366
999.000000000159,0.00067449994438979