Time,Correlation
0,7.2893947349618e-05
9.99999999999998,6.15822719163487e-05
20,3.66957511424539e-05
30.0000000000002,1.51062949571254e-05
40.0000000000003,5.75446347113086e-06
50.0000000000004,9.69221729384702e-06
60.0000000000006,2.67379535304498e-05
70.0000000000003,5.2006035614921e-05
79.9999999999997,7.07404701279552e-05
89.9999999999992,6.8528529207285e-05
99.9999999999986,4.71878860485892e-05
109.999999999998,2.26105108788019e-05
119.999999999997,7.93056241855509e-06
129.999999999997,6.49400746132937e-06
139.999999999996,1.83456847174756e-05
149.999999999996,4.15731278243909e-05
159.999999999995,6.52311856320387e-05
169.999999999995,7.24497629214116e-05
179.999999999994,5.72941753680159e-05
189.999999999993,3.18216402142171e-05
199.999999999993,1.22499403191156e-05
209.999999999992,5.48253450771452e-06
219.999999999992,1.19991484076174e-05
229.999999999991,3.13264304830425e-05
239.999999999991,5.67303497310914e-05
249.99999999999,7.21877371400929e-05
259.999999999991,6.54926744370087e-05
269.999999999993,4.21213965054515e-05
279.999999999995,1.87678897405798e-05
289.999999999997,6.61735862589552e-06
300,7.74611142102063e-06
310.000000000002,2.21287350133451e-05
320.000000000004,4.66354530910057e-05
330.000000000007,6.8348030593134e-05
340.000000000009,7.11025650201754e-05
350.000000000011,5.26068419607959e-05
360.000000000013,2.72039946279555e-05
370.000000000016,9.89299163581318e-06
380.000000000018,5.70468109408895e-06
390.00000000002,1.48067464442945e-05
400.000000000022,3.61822672028854e-05
410.000000000025,6.10725357868041e-05
420.000000000027,7.27380421434585e-05
430.000000000029,6.17908574011532e-05
440.000000000032,3.70818071647067e-05
450.000000000034,1.53810505269398e-05
460.000000000036,5.80449398436149e-06
470.000000000038,9.50097571884075e-06
480.000000000041,2.63265238140197e-05
490.000000000043,5.16062511810102e-05
500.000000000045,7.07041797650932e-05
510.000000000047,6.88999406593153e-05
520.00000000005,4.7661642363249e-05
530.000000000052,2.29267984194987e-05
540.000000000054,8.04057579439089e-06
550.000000000057,6.42208739358688e-06
560.000000000059,1.81015677601854e-05
570.000000000061,4.1205066404646e-05
580.000000000063,6.48956804064483e-05
590.000000000066,7.23717453901705e-05
600.000000000068,5.75453789901485e-05
610.00000000007,3.21889802112829e-05
620.000000000072,1.24789500084311e-05
630.000000000075,5.48838443105997e-06
640.000000000077,1.17604292114395e-05
650.000000000079,3.08781424525109e-05
660.000000000082,5.63465441677183e-05
670.000000000084,7.22177726720524e-05
680.000000000086,6.59184898893214e-05
690.000000000088,4.25986631298223e-05
700.000000000091,1.90547977532142e-05
710.000000000093,6.69169348506292e-06
720.000000000095,7.63813778870202e-06
730.000000000097,2.18577412462083e-05
740.0000000001,4.62781896120557e-05
750.000000000102,6.8074608982598e-05
760.000000000104,7.11018912725937e-05
770.000000000107,5.28909676696552e-05
780.000000000109,2.75463383445601e-05
790.000000000111,1.00770049529603e-05
800.000000000113,5.66731758464598e-06
810.000000000116,1.45210639250145e-05
820.000000000118,3.57039441546031e-05
830.00000000012,6.07153759394595e-05
840.000000000122,7.28356568252826e-05
850.000000000125,6.22598831828921e-05
860.000000000127,3.75509099267723e-05
870.000000000129,1.56343662625824e-05
880.000000000132,5.84257371110819e-06
890.000000000134,9.35675797031441e-06
900.000000000136,2.60336080196315e-05
910.000000000138,5.1271532639172e-05
920.000000000141,7.05017299213229e-05
930.000000000143,6.89733083691132e-05
940.000000000145,4.79684292581921e-05
950.000000000147,2.32391502200969e-05
960.00000000015,8.18085079612907e-06
970.000000000152,6.34223938536625e-06
980.000000000154,1.77704644758008e-05
990.000000000157,4.07052928108618e-05
1000.00000000016,6.45754119853767e-05
1010.00000000016,7.25355996559866e-05
1020.00000000016,5.8045133675436e-05
1030.00000000016,3.26394046392417e-05
1040.00000000015,1.26956323733767e-05
1050.00000000014,5.48948318080795e-06
1060.00000000013,1.15799443201716e-05
1070.00000000012,3.05695429779158e-05
1080.00000000011,5.60462970670587e-05
1090.0000000001,7.20928319354938e-05
1100.0000000001,6.60600727580711e-05
1110.00000000009,4.2917855680587e-05
1120.00000000008,1.93335095499254e-05
1130.00000000007,6.78972482848402e-06
1140.00000000006,7.51633358334824e-06
1150.00000000005,2.14839891552763e-05
1160.00000000004,4.5767093803403e-05
1170.00000000003,6.7800698273929e-05
1180.00000000002,7.13284333570933e-05
1190.00000000001,5.34086255204742e-05
1200,2.79691867075215e-05
1209.99999999999,1.02549507278221e-05
1219.99999999999,5.63039054654568e-06
1229.99999999998,1.43046583652833e-05
1239.99999999997,3.53871890539307e-05
1249.99999999996,6.0461290878485e-05
1259.99999999995,7.27922618419638e-05
1269.99999999994,6.2461862056753e-05
1279.99999999993,3.78727919948822e-05
1289.99999999992,1.58770400243932e-05
1299.99999999991,5.8998239304255e-06
1309.9999999999,9.19349190851201e-06
1319.99999999989,2.56214739819743e-05
1329.99999999989,5.07605127868943e-05
1339.99999999988,7.02823392017359e-05
1349.99999999987,6.92567961385886e-05
1359.99999999986,4.8491236231148e-05
1369.99999999985,2.36271985472829e-05
1379.99999999984,8.31860607263541e-06
1389.99999999983,6.26591914768284e-06
1399.99999999982,1.75191550156238e-05
1409.99999999981,4.03890963537761e-05
1419.9999999998,6.43782965733411e-05
1429.99999999979,7.25748703869221e-05
1439.99999999979,5.82978763427459e-05
1449.99999999978,3.29549348459618e-05
1459.99999999977,1.29008102195476e-05
1469.99999999976,5.50717636777032e-06
1479.99999999975,1.13759527755462e-05
1489.99999999974,3.01249851548667e-05
1499.99999999973,5.5547591991502e-05
1509.99999999972,7.19343131673285e-05
1519.99999999971,6.63927726992832e-05
1529.9999999997,4.34336344154796e-05
1539.99999999969,1.96812338029629e-05
1549.99999999969,6.88621234101424e-06
1559.99999999968,7.39897548899975e-06
1569.99999999967,2.11996463123474e-05
1579.99999999966,4.54610246161996e-05
1589.99999999965,6.7669866039965e-05
1599.99999999964,7.14486120081418e-05
1609.99999999963,5.37014444614069e-05
1619.99999999962,2.82705433196562e-05
1629.99999999961,1.04220615121302e-05
1639.9999999996,5.6094543611306e-06
1649.99999999959,1.40611148375682e-05
1659.99999999959,3.49177510319944e-05
1669.99999999958,5.99873969528609e-05
1679.99999999957,7.26989482962213e-05
1689.99999999956,6.28347191986725e-05
1699.99999999955,3.83706564962952e-05
1709.99999999954,1.61806369343574e-05
1719.99999999953,5.95412028902905e-06
1729.99999999952,9.0333417486307e-06
1739.99999999951,2.53070795702327e-05
1749.9999999995,5.04747529027423e-05
1759.99999999949,7.02252007905447e-05
1769.99999999949,6.94533862921416e-05
1779.99999999948,4.88128616877961e-05
1789.99999999947,2.39078135706342e-05
1799.99999999946,8.44761835575727e-06
1809.99999999945,6.206994733174e-06
1819.99999999944,1.7238104114639e-05
1829.99999999943,3.99040486363149e-05
1839.99999999942,6.39415490416196e-05
1849.99999999941,7.25487715754073e-05
1859.9999999994,5.87007116136466e-05
1869.99999999939,3.34254124458875e-05
1879.99999999939,1.31579048464072e-05
1889.99999999938,5.51832434694492e-06
1899.99999999937,1.11714329827546e-05
1909.99999999936,2.97848493650405e-05
1919.99999999935,5.52925474773017e-05
1929.99999999934,7.19559003949798e-05
1939.99999999933,6.66586952459597e-05
1949.99999999932,4.37726814414233e-05
1959.99999999931,1.99358462240751e-05
1969.9999999993,6.97741990790238e-06
1979.99999999929,7.30252662474195e-06
1989.99999999929,2.08842343943018e-05
1999.99999999928,4.49710269752079e-05
2009.99999999927,6.7281714257009e-05
2019.99999999926,7.14893063913794e-05
2029.99999999925,5.41235860199972e-05
2039.99999999924,2.87059692692923e-05
2049.99999999923,1.06315324486892e-05
2059.99999999922,5.5763726424996e-06
2069.99999999921,1.38110797569e-05
2079.9999999992,3.45574652486014e-05
2089.99999999919,5.97730606949383e-05
2099.99999999919,7.28015121989499e-05
2109.99999999918,6.31607631397308e-05
2119.99999999917,3.87163046845426e-05
2129.99999999916,1.6405427508022e-05
2139.99999999915,6.00801175730342e-06
2149.99999999914,8.89983208240528e-06
2159.99999999913,2.49617523067096e-05
2169.99999999912,4.99915158188236e-05
2179.99999999911,6.98956899334702e-05
2189.9999999991,6.95581424976529e-05
2199.99999999909,4.92437041349304e-05
2209.99999999909,2.43024566406694e-05
2219.99999999908,8.60930041136932e-06
2229.99999999907,6.12847946166285e-06
2239.99999999906,1.69422505424431e-05
2249.99999999905,3.95306573601583e-05
2259.99999999904,6.37772817055307e-05
2269.99999999903,7.27318401950881e-05
2279.99999999902,5.90760407597965e-05
2289.99999999901,3.37676513308887e-05
2299.999999999,1.33501686104872e-05
2309.99999999899,5.53533679662104e-06
2319.99999999899,1.10016341095184e-05
2329.99999999898,2.94157070550967e-05
2339.99999999897,5.48286442591761e-05
2349.99999999896,7.16932978097091e-05
2359.99999999895,6.68225904364519e-05
2369.99999999894,4.42020111478681e-05
2379.99999999893,2.02857780333224e-05
2389.99999999892,7.09176084378707e-06
2399.99999999891,7.17733522318749e-06
2409.9999999989,2.0543419659981e-05
2419.99999999889,4.4592804228035e-05
2429.99999999889,6.71755502740606e-05
2439.99999999888,7.17494610638238e-05
2449.99999999887,5.45362145481619e-05
2459.99999999886,2.90360004373822e-05
2469.99999999885,1.07896155159129e-05
2479.99999999884,5.55685771928177e-06
2489.99999999883,1.36062780422873e-05
2499.99999999882,3.41720796148681e-05
2509.99999999881,5.93410692403702e-05
2519.9999999988,7.26116302331901e-05
2529.99999999879,6.33769178817164e-05
2539.99999999879,3.91347997792428e-05
2549.99999999878,1.67084768869245e-05
2559.99999999877,6.07582852662441e-06
2569.99999999876,8.72685193220793e-06
2579.99999999875,2.45782637106476e-05
2589.99999999874,4.96176962177774e-05
2599.99999999873,6.9853879465384e-05
2609.99999999872,6.98892041726934e-05
2619.99999999871,4.96811257598346e-05
2629.9999999987,2.46128927836523e-05
2639.99999999869,8.73231306960583e-06
2649.99999999869,6.0726495769864e-06
2659.99999999868,1.67045739441393e-05
2669.99999999867,3.9138176173236e-05
2679.99999999866,6.33895131034238e-05
2689.99999999865,7.26180395620053e-05
2699.99999999864,5.93361485317106e-05
2709.99999999863,3.41672043975622e-05
2719.99999999862,1.36056375910487e-05
2729.99999999861,5.55754351410591e-06
2739.9999999986,1.07801206660619e-05
2749.99999999859,2.89935763041909e-05
2759.99999999859,5.44693141400541e-05
2769.99999999858,7.17202292101686e-05
2779.99999999857,6.72161289192692e-05
2789.99999999856,4.46518013988512e-05
2799.99999999855,2.05706326481616e-05
2809.99999999854,7.17922960279937e-06
2819.99999999853,7.08529019087897e-06
2829.99999999852,2.02761200973899e-05
2839.99999999851,4.42037676983633e-05
2849.9999999985,6.68433979750782e-05
2859.99999999849,7.17123562167513e-05
2869.99999999849,5.48308242419523e-05
2879.99999999848,2.94098135690377e-05
2889.99999999847,1.09979181458702e-05
2899.99999999846,5.53430059830254e-06
2909.99999999845,1.33361482759287e-05
2919.99999999844,3.37171236261656e-05
2929.99999999843,5.90064627875553e-05
2939.99999999842,7.27091030530556e-05
2949.99999999841,6.38222847209631e-05
2959.9999999984,3.95849994740574e-05
2969.99999999839,1.6963179971528e-05
2979.99999999839,6.12751012816292e-06
2989.99999999838,8.59868584156361e-06
2999.99999999837,2.42858072229914e-05
3009.99999999836,4.92435128602969e-05
3019.99999999835,6.95870529329376e-05
3029.99999999834,6.99265793402977e-05
3039.99999999833,5.00001530321773e-05
3049.99999999832,2.49556431044812e-05
3059.99999999831,8.8946620352524e-06
3069.9999999983,6.00601333459693e-06
3079.99999999829,1.63866789560117e-05
3089.99999999829,3.86580414425398e-05
3099.99999999828,6.3089756218341e-05
3109.99999999827,7.2785498946776e-05
3119.99999999826,5.98213512072969e-05
3129.99999999825,3.46068915625015e-05
3139.99999999824,1.38268290377729e-05
3149.99999999823,5.57309851862027e-06
3159.99999999822,1.06160606194727e-05
3169.99999999821,2.86818660952234e-05
3179.9999999982,5.41221079485366e-05
3189.99999999819,7.15266336007421e-05
3199.99999999819,6.73234060742922e-05
3209.99999999818,4.4985149581289e-05
3219.99999999817,2.08784738218347e-05
3229.99999999816,7.29725881260687e-06
3239.99999999815,6.97508941440267e-06
3249.99999999814,1.99125409657094e-05
3259.99999999813,4.3707828251569e-05
3269.99999999812,6.65880055075914e-05
3279.99999999811,7.1946804317482e-05
3289.9999999981,5.53429927519435e-05
3299.99999999809,2.98293617784969e-05
3309.99999999809,1.11832138452305e-05
3319.99999999808,5.51314410330094e-06
3329.99999999807,1.3136774362647e-05
3339.99999999806,3.33934655231991e-05
3349.99999999805,5.86983553604643e-05
3359.99999999804,7.25940821377324e-05
3369.99999999803,6.39924298213693e-05
3379.99999999802,3.99227112658151e-05
3389.99999999801,1.72334758618419e-05
3399.999999998,6.20292013038944e-06
3409.99999999799,8.44540023127837e-06
3419.99999999799,2.38801384671663e-05
3429.99999999798,4.87425532908197e-05
3439.99999999797,6.93842279306058e-05
3449.99999999796,7.02224260380689e-05
3459.99999999795,5.05259547345279e-05
3469.99999999794,2.53468752934674e-05
3479.99999999793,9.04237915418228e-06
3489.99999999792,5.94721236743385e-06
3499.99999999791,1.61531082359463e-05
3509.9999999979,3.83309956827086e-05
3519.99999999789,6.28323120588393e-05
3529.99999999788,7.27517141952059e-05
3539.99999999788,6.00455552082927e-05
3549.99999999787,3.49398091981729e-05
3559.99999999786,1.40581371076978e-05
3569.99999999785,5.60744048765658e-06
3579.99999999784,1.04202381569195e-05
3589.99999999783,2.82392771932755e-05
3599.99999999782,5.36279736856126e-05
3609.99999999781,7.13831441869354e-05
3619.9999999978,6.7673240344522e-05
3629.99999999779,4.55117810166356e-05
3639.99999999778,2.12348981871818e-05
3649.99999999778,7.40611351919842e-06
3659.99999999777,6.87733148443285e-06
3669.99999999776,1.96466741265977e-05
3679.99999999775,4.33870997532099e-05
3689.99999999774,6.63918001066459e-05
3699.99999999773,7.19942119184577e-05
3709.99999999772,5.56111512803593e-05
3719.99999999771,3.01493267283291e-05
3729.9999999977,1.13749450390131e-05
3739.99999999769,5.50763567617439e-06
3749.99999999768,1.28993568244321e-05
3759.99999999768,3.29209135610763e-05
3769.99999999767,5.82234990615487e-05
3779.99999999766,7.25146507926484e-05
3789.99999999765,6.43869510764796e-05
3799.99999999764,4.04380574333638e-05
3809.99999999763,1.75501115942854e-05
3819.99999999762,6.27176707982538e-06
3829.99999999761,8.30714617457176e-06
3839.9999999976,2.35849123674547e-05
3849.99999999759,4.84386439255627e-05
3859.99999999758,6.92581186644485e-05
3869.99999999758,7.03480360028438e-05
3879.99999999757,5.08269711489474e-05
3889.99999999756,2.5646808688529e-05
3899.99999999755,9.19450509622994e-06
3909.99999999754,5.90268522880958e-06
3919.99999999753,1.58756967170337e-05
3929.99999999752,3.78371268311818e-05
3939.99999999751,6.23891820708621e-05
3949.9999999975,7.27388067844739e-05
3959.99999999749,6.04742162179065e-05
3969.99999999748,3.54330726201787e-05
3979.99999999748,1.43314742927079e-05
3989.99999999747,5.63505879790916e-06
3999.99999999746,1.02398556845454e-05
4009.99999999745,2.79187189149175e-05
4019.99999999744,5.33516923007693e-05
4029.99999999743,7.13338474831651e-05
4039.99999999742,6.78715657998714e-05
4049.99999999741,4.58344934925457e-05
4059.9999999974,2.15092207227394e-05
4069.99999999739,7.51905683197635e-06
4079.99999999738,6.79427212998227e-06
4089.99999999738,1.93317176791813e-05
4099.99999999738,4.28819991138123e-05
4109.99999999742,6.5992276780369e-05
4119.99999999746,7.20480576664657e-05
4129.99999999749,5.60628585096158e-05
4139.99999999753,3.06114649973502e-05
4149.99999999757,1.1602774668532e-05
4159.9999999976,5.49261463197618e-06
4169.99999999764,1.26754570784989e-05
4179.99999999768,3.25803889939302e-05
4189.99999999771,5.79856858822171e-05
4199.99999999775,7.25464541727264e-05
4209.99999999778,6.46502008939252e-05
4219.99999999782,4.07714518476554e-05
4229.99999999786,1.77944455466361e-05
4239.99999999789,6.34603090047103e-06
4249.99999999793,8.18590306700302e-06
4259.99999999797,2.32362032202484e-05
4269.999999998,4.79338380533224e-05
4279.99999999804,6.89130222888127e-05
4289.99999999808,7.04664076880564e-05
4299.99999999811,5.12902680582742e-05
4309.99999999815,2.60704932879658e-05
4319.99999999818,9.37558756421672e-06
4329.99999999822,5.84339354092969e-06
4339.99999999826,1.56074709200076e-05
4349.99999999829,3.74833065336269e-05
4359.99999999833,6.22000663138024e-05
4369.99999999837,7.28531662543633e-05
4379.9999999984,6.07926909281442e-05
4389.99999999844,3.57668590878404e-05
4399.99999999848,1.45427365409793e-05
4409.99999999851,5.6711522083217e-06
4419.99999999855,1.00808102298473e-05
4429.99999999858,2.75413482589486e-05
4439.99999999862,5.28594158633981e-05
4449.99999999866,7.10522082021188e-05
4459.99999999869,6.805004714526e-05
4469.99999999873,4.62984068593466e-05
4479.99999999877,2.18891659222832e-05
4489.9999999988,7.65295017482231e-06
4499.99999999884,6.68892184582207e-06
4509.99999999888,1.9019220670592e-05
4519.99999999891,4.25226711456061e-05
4529.99999999895,6.58608895428112e-05
4539.99999999899,7.22435275822234e-05
4549.99999999902,5.64255865788279e-05
4559.99999999906,3.09365564154068e-05
4569.99999999909,1.17790613877459e-05
4579.99999999913,5.49094731522764e-06
4589.99999999917,1.2479342409779e-05
4599.9999999992,3.2180994505535e-05
4609.99999999924,5.75186337251151e-05
4619.99999999928,7.23352568172813e-05
4629.99999999931,6.488246991114e-05
4639.99999999935,4.1225844606162e-05
4649.99999999939,1.81272390124092e-05
4659.99999999942,6.43278363001441e-06
4669.99999999946,8.03274547060966e-06
4679.99999999949,2.28808458772214e-05
4689.99999999953,4.75780303558863e-05
4699.99999999957,6.88470555345922e-05
4709.9999999996,7.07388684261701e-05
4719.99999999964,5.16854643452369e-05
4729.99999999968,2.63790072209435e-05
4739.99999999971,9.51576567397871e-06
4749.99999999975,5.80419874310144e-06
4759.99999999979,1.5375765360072e-05
4769.99999999982,3.70702094021932e-05
4779.99999999986,6.17709160051048e-05
4789.99999999989,7.27169435305448e-05
4799.99999999993,6.10707415069582e-05
4809.99999999997,3.62027041153251e-05
4820,1.48266262007421e-05
4830.00000000004,5.71107503926353e-06
4840.00000000008,9.87836598081177e-06
4850.00000000011,2.71460532629635e-05
4860.00000000015,5.25167748452493e-05
4870.00000000019,7.10571166143568e-05
4880.00000000022,6.83925685548832e-05
4890.00000000026,4.67140285013799e-05
4900.00000000029,2.21747850800296e-05
4910.00000000033,7.75661787654568e-06
4920.00000000037,6.61232973661319e-06
4930.0000000004,1.87542727527434e-05
4940.00000000044,4.21053987278259e-05
4950.00000000048,6.54813430815023e-05
4960.00000000051,7.21839760635257e-05
4970.00000000055,5.67402341379383e-05
4980.00000000059,3.13463667362263e-05
4990.00000000062,1.20137889534714e-05
