Time,Correlation
5000.00000000066,5.48446408112638e-06
5010.00000000069,1.22267037455102e-05
5020.00000000073,3.17504566660382e-05
5030.00000000077,5.71992513145556e-05
5040.0000000008,7.24142433536432e-05
5050.00000000084,6.52859234855789e-05
5060.00000000088,4.16501676029957e-05
5070.00000000091,1.83850718932637e-05
5080.00000000095,6.49985523249132e-06
5090.00000000099,7.91886471210889e-06
5100.00000000102,2.25863269226986e-05
5110.00000000106,4.71675214031393e-05
5120.0000000011,6.85278251861274e-05
5130.00000000113,7.07551651957141e-05
5140.00000000117,5.20268892843936e-05
5150.0000000012,2.67568876326859e-05
5160.00000000124,9.70214139611273e-06
5170.00000000128,5.75170561547574e-06
5180.00000000131,1.50729493836488e-05
5190.00000000135,3.66110822370259e-05
5200.00000000139,6.14850265338464e-05
5210.00000000142,7.2870826123826e-05
5220.00000000146,6.15242385002378e-05
5230.0000000015,3.6624720210142e-05
5240.00000000153,1.50530645403167e-05
5250.00000000157,5.7415407602422e-06
5260.0000000016,9.72743790048296e-06
5270.00000000164,2.68270476687945e-05
5280.00000000168,5.21247441575392e-05
5290.00000000171,7.08069655937554e-05
5300.00000000175,6.84810457852384e-05
5310.00000000179,4.70720035180743e-05
5320.00000000182,2.25163615692241e-05
5330.00000000186,7.89615083744496e-06
5340.0000000019,6.51419829440427e-06
5350.00000000193,1.84025303287843e-05
5360.00000000197,4.16260627973643e-05
5370.000000002,6.52384045485264e-05
5380.00000000204,7.24105701899729e-05
5390.00000000208,5.72313174192979e-05
5400.00000000211,3.17560899962532e-05
5410.00000000215,1.22063750349686e-05
5420.00000000219,5.4782217944184e-06
5430.00000000222,1.20392587356892e-05
5440.00000000226,3.14134623736977e-05
5450.0000000023,5.68376875614055e-05
5460.00000000233,7.22396344621717e-05
5470.00000000237,6.54405149187056e-05
5480.0000000024,4.20147292645477e-05
5490.00000000244,1.86875290152251e-05
5500.00000000248,6.59441881365483e-06
5510.00000000251,7.77544597553663e-06
5520.00000000255,2.21884014628662e-05
5530.00000000259,4.66781058384574e-05
5540.00000000262,6.83365986046602e-05
5550.00000000266,7.10500930829811e-05
5560.0000000027,5.25426352473492e-05
5570.00000000273,2.71457019554749e-05
5580.00000000277,9.85915584290325e-06
5590.0000000028,5.70830154904721e-06
5600.00000000284,1.48500535865435e-05
5610.00000000288,3.62642042005178e-05
5620.00000000291,6.11660372559849e-05
5630.00000000295,7.27759377285868e-05
5640.00000000299,6.17369781456777e-05
5650.00000000302,3.69865139839454e-05
5660.00000000306,1.53148472305583e-05
5670.0000000031,5.79299974543997e-06
5680.00000000313,9.53921826906796e-06
5690.00000000317,2.63874387554705e-05
5700.00000000321,5.16367291497037e-05
5710.00000000324,7.06746879445935e-05
5720.00000000328,6.88373744953473e-05
5730.00000000331,4.75991694971928e-05
5740.00000000335,2.28770120631345e-05
5750.00000000339,8.01635197474536e-06
5760.00000000342,6.43282091780354e-06
5770.00000000346,1.81459833051404e-05
5780.0000000035,4.12786577197509e-05
5790.00000000353,6.49731906441668e-05
5800.00000000357,7.23965225837705e-05
5810.00000000361,5.74923244494511e-05
5820.00000000364,3.21064386663113e-05
5830.00000000368,1.24268450331681e-05
5840.00000000371,5.4881821093949e-06
5850.00000000375,1.18070633247812e-05
5860.00000000379,3.09385217299051e-05
5870.00000000382,5.63634110067133e-05
5880.00000000386,7.2171590338234e-05
5890.0000000039,6.58491456827737e-05
5900.00000000393,4.25404084944217e-05
5910.00000000397,1.90141698971897e-05
5920.00000000401,6.676694276599e-06
5930.00000000404,7.65487393343787e-06
5940.00000000408,2.19008780648189e-05
5950.00000000411,4.6340589048048e-05
5960.00000000415,6.81352184458972e-05
5970.00000000419,7.11154634010506e-05
5980.00000000422,5.28412248064087e-05
5990.00000000426,2.74772605971149e-05
6000.0000000043,1.00384769631656e-05
6010.00000000433,5.67793730583342e-06
6020.00000000437,1.45751494985233e-05
6030.00000000441,3.57620526929165e-05
6040.00000000444,6.07183327996612e-05
6050.00000000448,7.27756132349112e-05
6060.00000000451,6.2187598939307e-05
6070.00000000455,3.7498931451514e-05
6080.00000000459,1.56030176558581e-05
6090.00000000462,5.8360754744421e-06
6100.00000000466,9.37794847834579e-06
6110.0000000047,2.60727492653321e-05
6120.00000000473,5.13203434674843e-05
6130.00000000477,7.05455587960782e-05
6140.00000000481,6.89780913213939e-05
6150.00000000484,4.79240007758676e-05
6160.00000000488,2.31835117248823e-05
6170.00000000491,8.15497493008496e-06
6180.00000000495,6.36284556347094e-06
6190.00000000499,1.7830540489642e-05
6200.00000000502,4.07592771949347e-05
6210.00000000506,6.45646847495053e-05
6220.0000000051,7.24648093116398e-05
6230.00000000513,5.79731454020071e-05
6240.00000000517,3.25948528776569e-05
6250.00000000521,1.26731603412723e-05
6260.00000000524,5.49045048020747e-06
6270.00000000528,1.1603547987724e-05
6280.00000000532,3.06016844754647e-05
6290.00000000535,5.60796215082527e-05
6300.00000000539,7.21208156198186e-05
6310.00000000542,6.60585875811087e-05
6320.00000000546,4.28800439111664e-05
6330.0000000055,1.92905853686307e-05
6340.00000000553,6.77517463454208e-06
6350.00000000557,7.5455567466761e-06
6360.00000000561,2.15480022957206e-05
6370.00000000564,4.5815327757217e-05
6380.00000000568,6.77777419420841e-05
6390.00000000572,7.12510591653297e-05
6400.00000000575,5.33402004066492e-05
6410.00000000579,2.79327180848231e-05
6420.00000000582,1.02405466227542e-05
6430.00000000586,5.63731629104046e-06
6440.0000000059,1.43279597062007e-05
6450.00000000593,3.54092244206059e-05
6460.00000000597,6.04783718085251e-05
6470.00000000601,7.28069532322866e-05
6480.00000000604,6.2457430866327e-05
6490.00000000608,3.78427421712761e-05
6500.00000000612,1.58457421301792e-05
6510.00000000615,5.8949008238076e-06
6520.00000000619,9.22925649422436e-06
6530.00000000622,2.56867050365693e-05
6540.00000000626,5.08016605097335e-05
6550.0000000063,7.02496779805245e-05
6560.00000000633,6.91775451866975e-05
6570.00000000637,4.84292297232371e-05
6580.00000000641,2.35988794153473e-05
6590.00000000644,8.31111872096513e-06
6600.00000000648,6.2768479965298e-06
6610.00000000652,1.75388785401414e-05
6620.00000000655,4.03980166728547e-05
6630.00000000659,6.43792770502313e-05
6640.00000000662,7.25794196927664e-05
6650.00000000666,5.82933433473744e-05
6660.0000000067,3.2932846439965e-05
6670.00000000673,1.28794606430643e-05
6680.00000000677,5.50976696511879e-06
6690.00000000681,1.14155242603764e-05
6700.00000000684,3.01883134443714e-05
6710.00000000688,5.55808343973217e-05
6720.00000000692,7.18952438826331e-05
6730.00000000695,6.63161936150506e-05
6740.00000000699,4.33799986109374e-05
6750.00000000702,1.96604626639701e-05
6760.00000000706,6.88416044450868e-06
6770.0000000071,7.41139653908341e-06
6780.00000000713,2.12119210461851e-05
6790.00000000717,4.54541642882853e-05
6800.00000000721,6.76562347733454e-05
6810.00000000724,7.14473048115707e-05
6820.00000000728,5.36998432712666e-05
6830.00000000732,2.82563708805627e-05
6840.00000000735,1.04088059893603e-05
6850.00000000739,5.61696492697913e-06
6860.00000000743,1.41007575335742e-05
6870.00000000746,3.49754494492132e-05
6880.0000000075,6.00126061652422e-05
6890.00000000753,7.26580739489381e-05
6900.00000000757,6.27659980285674e-05
6910.00000000761,3.8327295765787e-05
6920.00000000764,1.61667293563641e-05
6930.00000000768,5.95583394115789e-06
6940.00000000772,9.0440738341663e-06
6950.00000000775,2.53074493129539e-05
6960.00000000779,5.04499894312248e-05
6970.00000000783,7.01998141393165e-05
6980.00000000786,6.94513280792738e-05
6990.0000000079,4.88170840183557e-05
7000.00000000793,2.39011711225511e-05
7010.00000000797,8.44042286966622e-06
7020.00000000801,6.21633694601735e-06
7030.00000000804,1.72733184082509e-05
7040.00000000808,3.99523546232181e-05
7050.00000000812,6.39595371352327e-05
7060.00000000815,7.25112650437704e-05
7070.00000000819,5.86443508251219e-05
7080.00000000823,3.33932065802556e-05
7090.00000000826,1.31497229280863e-05
7100.0000000083,5.52187196928779e-06
7110.00000000833,1.11767942939582e-05
7120.00000000837,2.97688675679956e-05
7130.00000000841,5.52489822060571e-05
7140.00000000844,7.1923028596134e-05
7150.00000000848,6.66611710375596e-05
7160.00000000852,4.37848244504461e-05
7170.00000000855,1.99357449174918e-05
7180.00000000859,6.97397705728378e-06
7190.00000000863,7.30997401119849e-06
7200.00000000866,2.09097220242799e-05
7210.0000000087,4.5006334705074e-05
7220.00000000873,6.72944571516218e-05
7230.00000000877,7.14611095071048e-05
7240.00000000881,5.40838352212829e-05
7250.00000000884,2.86854173164362e-05
7260.00000000888,1.06279190129892e-05
7270.00000000892,5.57952749469113e-06
7280.00000000895,1.38065530510419e-05
7290.00000000899,3.45203495388389e-05
7300.00000000903,5.97107566192506e-05
7310.00000000906,7.27667616406753e-05
7320.0000000091,6.31736361878274e-05
7330.00000000913,3.87385469904215e-05
7340.00000000917,1.64110896939331e-05
7350.00000000921,6.00599510182105e-06
7360.00000000924,8.90080606785186e-06
7370.00000000928,2.49711907173002e-05
7380.00000000932,5.00103121546371e-05
7390.00000000935,6.99061811373155e-05
7400.00000000939,6.95456622503816e-05
7410.00000000943,4.92243938904545e-05
7420.00000000946,2.42937426696069e-05
7430.0000000095,8.60911617528982e-06
7440.00000000954,6.12866852239851e-06
7450.00000000957,1.69227701594373e-05
7460.00000000961,3.94681915559993e-05
7470.00000000964,6.36981555892886e-05
7480.00000000968,7.27021386547286e-05
7490.00000000972,5.91048649024995e-05
7500.00000000975,3.38012577719592e-05
7510.00000000979,1.33603713744225e-05
7520.00000000983,5.53204714754984e-06
7530.00000000986,1.09908086456252e-05
7540.0000000099,2.94026727599382e-05
7550.00000000994,5.48289014654365e-05
7560.00000000997,7.17063175798861e-05
7570.00000001001,6.68323961466509e-05
7580.00000001004,4.42058677681363e-05
7590.00000001008,2.02883395562758e-05
7600.00000001012,7.09363344785464e-06
7610.00000001015,7.17142013582506e-06
7620.00000001019,2.05033948687563e-05
7630.00000001023,4.45016545034854e-05
7640.00000001026,6.70835532714688e-05
7650.0000000103,7.17329545448453e-05
7660.00000001034,5.45863199098831e-05
7670.00000001037,2.9081806230563e-05
7680.00000001041,1.08030985319449e-05
7690.00000001044,5.54911010055312e-06
7700.00000001048,1.35770572501676e-05
7710.00000001052,3.41293813228376e-05
7720.00000001055,5.93214411614806e-05
7730.00000001059,7.26329621201922e-05
7740.00000001063,6.34155542105792e-05
7750.00000001066,3.91640571705328e-05
7760.0000000107,1.67217546260417e-05
7770.00000001074,6.07835197502138e-06
7780.00000001077,8.71082983312996e-06
7790.00000001081,2.45112555083419e-05
7800.00000001084,4.949516536605e-05
7810.00000001088,6.97545069328232e-05
7820.00000001092,6.98945886964863e-05
7830.00000001095,4.9757268528241e-05
7840.00000001099,2.46713311596761e-05
7850.00000001103,8.74772459367313e-06
7860.00000001106,6.05648976196561e-06
7870.0000000111,1.66491545862182e-05
7880.00000001114,3.90588007333786e-05
7890.00000001117,6.33506739099106e-05
7900.00000001121,7.26551440144363e-05
7910.00000001124,5.94098925658596e-05
7920.00000001128,3.42230343905408e-05
7930.00000001132,1.36285440184893e-05
7940.00000001135,5.55876706233166e-06
7950.00000001139,1.07489622252207e-05
7960.00000001143,2.88931989792483e-05
7970.00000001146,5.43152825684554e-05
7980.0000000115,7.16223254315546e-05
7990.00000001154,6.72533639795615e-05
8000.00000001157,4.47579874753589e-05
8010.00000001161,2.06412668627529e-05
8020.00000001165,7.19456239266443e-06
8030.00000001168,7.05543751246756e-06
8040.00000001172,2.01854024263817e-05
8050.00000001175,4.4081475537099e-05
8060.00000001179,6.67887025513264e-05
8070.00000001183,7.1774521923162e-05
8080.00000001186,5.49456588895297e-05
8090.0000000119,2.94925359433845e-05
8100.00000001194,1.10289725497486e-05
8110.00000001197,5.53138772783548e-06
8120.00000001201,1.32831524645594e-05
8130.00000001205,3.35763453975555e-05
8140.00000001208,5.88223102300413e-05
8150.00000001212,7.26232282401583e-05
8160.00000001215,6.39012935638697e-05
8170.00000001219,3.9724370132753e-05
8180.00000001223,1.70452448438002e-05
8190.00000001226,6.14019438865749e-06
8200.0000000123,8.5479472895495e-06
8210.00000001234,2.41486776148982e-05
8220.00000001237,4.90721687728023e-05
8230.00000001241,6.95215690157712e-05
8240.00000001245,7.00237949287688e-05
8250.00000001248,5.0161168763139e-05
8260.00000001252,2.50647328655038e-05
8270.00000001255,8.93188449380472e-06
8280.00000001259,5.99466387425444e-06
8290.00000001263,1.63030901154105e-05
8300.00000001266,3.84698871814796e-05
8310.0000000127,6.28799549833295e-05
8320.00000001274,7.27253151914263e-05
8330.00000001277,5.99525901932394e-05
8340.00000001281,3.47816401472197e-05
8350.00000001285,1.39186944970422e-05
8360.00000001288,5.57906993083434e-06
8370.00000001292,1.0534542113177e-05
8380.00000001295,2.84857392812933e-05
8390.00000001299,5.38980801868667e-05
8400.00000001303,7.14602391265761e-05
8410.00000001306,6.74685855581661e-05
8420.0000000131,4.51975110530409e-05
8430.00000001314,2.10126495921952e-05
8440.00000001317,7.33755275215699e-06
8450.00000001321,6.94843782199753e-06
8460.00000001325,1.97868336786874e-05
8470.00000001328,4.34658703040413e-05
8480.00000001332,6.63613763493579e-05
8490.00000001336,7.19300405961362e-05
8500.00000001339,5.55379463640792e-05
8510.00000001343,3.00410961608011e-05
8520.00000001346,1.12823984874711e-05
8530.0000000135,5.50607984012336e-06
8540.00000001354,1.30106418335647e-05
8550.00000001357,3.31232475804392e-05
8560.00000001361,5.84195251903192e-05
8570.00000001365,7.25399158739675e-05
8580.00000001368,6.41997339835339e-05
8590.00000001372,4.01908413586691e-05
8600.00000001376,1.73906008982523e-05
8610.00000001379,6.24162337026496e-06
8620.00000001383,8.39286790597673e-06
8630.00000001386,2.36968928915585e-05
8640.0000000139,4.84401684807868e-05
8650.00000001394,6.91528657498594e-05
8660.00000001397,7.02692100444984e-05
8670.00000001401,5.07958420294738e-05
8680.00000001405,2.55962074018407e-05
8690.00000001408,9.14513468673684e-06
8700.00000001412,5.91722600194188e-06
8710.00000001416,1.59629957627938e-05
8720.00000001419,3.79687637594016e-05
8730.00000001423,6.24995763442687e-05
8740.00000001426,7.27284402260146e-05
8750.0000000143,6.03322414842047e-05
8760.00000001434,3.52684547245512e-05
8770.00000001437,1.42352804001287e-05
8780.00000001441,5.6369804552238e-06
8790.00000001445,1.03251742407261e-05
8800.00000001448,2.79778105319901e-05
8810.00000001452,5.32601216801325e-05
8820.00000001456,7.11671223234516e-05
8830.00000001459,6.78112920976651e-05
8840.00000001463,4.58710829963103e-05
8850.00000001466,2.15226987960395e-05
8860.0000000147,7.50658084566794e-06
8870.00000001474,6.80838973771772e-06
8880.00000001477,1.93647688686043e-05
8890.00000001481,4.29112279336992e-05
8900.00000001485,6.60111769982316e-05
8910.00000001488,7.20295302373564e-05
8920.00000001492,5.6000499050321e-05
8930.00000001496,3.05451445075275e-05
8940.00000001499,1.15683754948437e-05
8950.00000001503,5.51552965584214e-06
8960.00000001506,1.27355457889342e-05
8970.0000000151,3.25523061102017e-05
8980.00000001514,5.77857419795045e-05
8990.00000001517,7.23422164580105e-05
9000.00000001521,6.46516468717449e-05
9010.00000001525,4.09044656110821e-05
9020.00000001528,1.78773932158722e-05
9030.00000001532,6.36061173099258e-06
9040.00000001536,8.17346800890781e-06
9050.00000001539,2.31703729271919e-05
9060.00000001543,4.782085577259e-05
9070.00000001547,6.88403659112943e-05
9080.0000000155,7.0479509938836e-05
9090.00000001554,5.13489571046349e-05
9100.00000001557,2.61184969384462e-05
9110.00000001561,9.39852253655423e-06
9120.00000001565,5.86762195561119e-06
9130.00000001568,1.56010127182825e-05
9140.00000001572,3.73193503979503e-05
9150.00000001576,6.18785665903414e-05
9160.00000001579,7.26527893094532e-05
9170.00000001583,6.09162527366101e-05
9180.00000001587,3.60326264122008e-05
9190.0000000159,1.47006676157775e-05
9200.00000001594,5.69610766611168e-06
9210.00000001597,9.99728173603765e-06
9220.00000001601,2.73070158946339e-05
9230.00000001605,5.25522630726358e-05
9240.00000001608,7.09008192621194e-05
9250.00000001612,6.81605203543873e-05
9260.00000001616,4.65387797523779e-05
9270.00000001619,2.20743128856248e-05
9280.00000001623,7.72532928241676e-06
9290.00000001627,6.67714191281506e-06
9300.0000000163,1.88725309715323e-05
9310.00000001634,4.21468189691001e-05
9320.00000001637,6.54079417670968e-05
9330.00000001641,7.21210487324624e-05
9340.00000001645,5.67673283904369e-05
9350.00000001648,3.13911538931881e-05
9360.00000001652,1.20207821144961e-05
9370.00000001656,5.4956148532664e-06
9380.00000001659,1.22427839271684e-05
9390.00000001663,3.16592195692489e-05
9400.00000001667,5.69393267350046e-05
9410.0000000167,7.2137555984423e-05
9420.00000001674,6.52020646999019e-05
9430.00000001677,4.17460103558019e-05
9440.00000001681,1.84873448153064e-05
9450.00000001685,6.53889182972833e-06
9460.00000001688,7.90896725205553e-06
9470.00000001692,2.24522311576358e-05
9480.00000001696,4.68564688141077e-05
9490.00000001699,6.82553974096186e-05
9500.00000001703,7.08318315202004e-05
9510.00000001707,5.24162629888003e-05
9520.0000000171,2.71237210917837e-05
9530.00000001714,9.85807364677221e-06
9540.00000001717,5.72292723366528e-06
9550.00000001721,1.48134728821786e-05
9560.00000001725,3.60226355512946e-05
9570.00000001728,6.07755925583978e-05
9580.00000001732,7.25512065849812e-05
9590.00000001736,6.18306622827174e-05
9600.00000001739,3.7207145196359e-05
9610.00000001743,1.54467105730404e-05
9620.00000001747,5.8139740358844e-06
9630.0000000175,9.45596531119129e-06
9640.00000001754,2.60993404047572e-05
9650.00000001758,5.11463681270839e-05
9660.00000001761,7.03245451283435e-05
9670.00000001765,6.90356819765013e-05
9680.00000001768,4.82526734902917e-05
9690.00000001772,2.34706012012664e-05
9700.00000001776,8.24774594003036e-06
9710.00000001779,6.26091991553818e-06
9720.00000001783,1.73830719503792e-05
9730.00000001787,3.98744080941619e-05
9740.0000000179,6.36802913996148e-05
9750.00000001794,7.22878717419833e-05
9760.00000001798,5.86310770214428e-05
9770.00000001801,3.34749971208162e-05
9780.00000001805,1.31824981214691e-05
9790.00000001808,5.45812168702481e-06
9800.00000001812,1.08370496626363e-05
9810.00000001816,2.88730987970513e-05
9820.00000001819,5.40715696674415e-05
9830.00000001823,7.15413264540632e-05
9840.00000001827,6.78187292096247e-05
9850.0000000183,4.57738492532731e-05
9860.00000001834,2.14271668640537e-05
9870.00000001838,7.38040601930934e-06
9880.00000001841,6.32775033441338e-06
9890.00000001845,1.77266559277611e-05
9900.00000001848,3.98664577743222e-05
9910.00000001852,6.34251180283492e-05
9920.00000001856,7.28255357236083e-05
9930.00000001859,6.06055742375846e-05
9940.00000001863,3.59932784945457e-05
9950.00000001867,1.46585915328325e-05
9960.0000000187,3.85041672723853e-06
9970.00000001874,7.10320055558385e-07
9980.00000001878,2.24580753010401e-07
9990.00000001881,9.96348393280527e-08